Date,BXM Level
5/6/2015,1114.08
5/7/2015,1116.63
5/8/2015,1124.16
5/11/2015,1123.54
5/12/2015,1122.79
5/13/2015,1124.18
5/14/2015,1126.1
5/15/2015,1124.97
5/18/2015,1127.08
5/19/2015,1127.2
5/20/2015,1126.82
5/21/2015,1129.03
5/22/2015,1128.04
5/26/2015,1121.48
5/27/2015,1128.12
5/28/2015,1127.57
5/29/2015,1123.71
6/1/2015,1125.99
6/2/2015,1125.42
6/3/2015,1127.49
6/4/2015,1120.89
6/5/2015,1120.77
6/8/2015,1115.12
6/9/2015,1116.06
6/10/2015,1127.68
6/11/2015,1129.84
6/12/2015,1123.82
6/15/2015,1119.31
6/16/2015,1125.44
6/17/2015,1128.19
6/18/2015,1138.94
6/19/2015,1134.69
6/22/2015,1140.06
6/23/2015,1141.16
6/24/2015,1136.4
6/25/2015,1134.5
6/26/2015,1134.27
6/29/2015,1115.68
6/30/2015,1118.86
7/1/2015,1126.17
7/2/2015,1126.07
7/6/2015,1123.51
7/7/2015,1129.41
7/8/2015,1112.22
7/9/2015,1114.77
7/10/2015,1128.26
7/13/2015,1140.68
7/14/2015,1145.51
7/15/2015,1145.41
7/16/2015,1152.04
7/17/2015,1152.92
7/20/2015,1153.55
7/21/2015,1151.55
7/22/2015,1151.09
7/23/2015,1146.75
7/24/2015,1137.46
7/27/2015,1131.64
7/28/2015,1144.44
7/29/2015,1151.21
7/30/2015,1152.02
7/31/2015,1150.16
8/3/2015,1148.66
8/4/2015,1146.73
8/5/2015,1150.17
8/6/2015,1142.63
8/7/2015,1140.14
8/10/2015,1153.56
8/11/2015,1143.95
8/12/2015,1145.32
8/13/2015,1144.39
8/14/2015,1148.99
8/17/2015,1155.2
8/18/2015,1152.57
8/19/2015,1143.24
8/20/2015,1119.15
8/21/2015,1088.53
8/24/2015,1053.28
8/25/2015,1043.1
8/26/2015,1078.53
8/27/2015,1097.02
8/28/2015,1098.17
8/31/2015,1094.46
9/1/2015,1068.49
9/2/2015,1088.44
9/3/2015,1089.13
9/4/2015,1075.1
9/8/2015,1099.21
9/9/2015,1086.74
9/10/2015,1092.58
9/11/2015,1098.1
9/14/2015,1094.51
9/15/2015,1107.11
9/16/2015,1114.23
9/17/2015,1115.81
9/18/2015,1101.22
9/21/2015,1106.25
9/22/2015,1097.49
9/23/2015,1097.47
9/24/2015,1094.69
9/25/2015,1094.98
9/28/2015,1071.95
9/29/2015,1074.11
9/30/2015,1092.2
10/1/2015,1094.5
10/2/2015,1106.78
10/5/2015,1118.98
10/6/2015,1118.25
10/7/2015,1123.04
10/8/2015,1126.13
10/9/2015,1127.74
10/12/2015,1128.84
10/13/2015,1127.85
10/14/2015,1128.23
10/15/2015,1129.7
10/16/2015,1128.4
10/19/2015,1129.15
10/20/2015,1127.98
10/21/2015,1123.97
10/22/2015,1133.4
10/23/2015,1137.43
10/26/2015,1137.12
10/27/2015,1135.94
10/28/2015,1140.54
10/29/2015,1140.51
10/30/2015,1138.79
11/2/2015,1143.18
11/3/2015,1143.45
11/4/2015,1142.3
11/5/2015,1143.18
11/6/2015,1144.09
11/9/2015,1142.18
11/10/2015,1143.3
11/11/2015,1143.35
11/12/2015,1138.75
11/13/2015,1133.13
11/16/2015,1143.66
11/17/2015,1143.45
11/18/2015,1146.56
11/19/2015,1146.39
11/20/2015,1145.64
11/23/2015,1146.14
11/24/2015,1146.92
11/25/2015,1147.83
11/27/2015,1148.39
11/30/2015,1145.17
12/1/2015,1153.24
12/2/2015,1146.2
12/3/2015,1133.67
12/4/2015,1151.91
12/7/2015,1146.79
12/8/2015,1142.21
12/9/2015,1134.8
12/10/2015,1137.79
12/11/2015,1117.33
12/14/2015,1122.98
12/15/2015,1134.52
12/16/2015,1150.89
12/17/2015,1135.22
12/18/2015,1117.56
12/21/2015,1124.92
12/22/2015,1131.27
12/23/2015,1136.96
12/24/2015,1136.91
12/28/2015,1137.03
12/29/2015,1140.65
12/30/2015,1139.22
12/31/2015,1135.87
1/4/2016,1127.4
1/5/2016,1130.26
1/6/2016,1121.81
1/7/2016,1098.63
1/8/2016,1087.65
1/11/2016,1088.79
1/12/2016,1097.38
1/13/2016,1070.18
1/14/2016,1088.07
1/15/2016,1063.51
1/19/2016,1065.66
1/20/2016,1058.71
1/21/2016,1062.61
1/22/2016,1076.15
1/25/2016,1068.25
1/26/2016,1077.28
1/27/2016,1071.35
1/28/2016,1075.66
1/29/2016,1087.55
2/1/2016,1086.97
2/2/2016,1080.09
2/3/2016,1082.44
2/4/2016,1083.81
2/5/2016,1075.71
2/8/2016,1067.28
2/9/2016,1067.08
2/10/2016,1069.01
2/11/2016,1060.06
2/12/2016,1078.21
2/16/2016,1090.79
2/17/2016,1094.62
2/18/2016,1094.6
2/19/2016,1098
2/22/2016,1106.37
2/23/2016,1099.24
2/24/2016,1102
2/25/2016,1108.2
2/26/2016,1107.72
2/29/2016,1105.6
3/1/2016,1114.92
3/2/2016,1116.45
3/3/2016,1117.51
3/4/2016,1117.74
3/7/2016,1118.94
3/8/2016,1116.96
3/9/2016,1118.42
3/10/2016,1118.94
3/11/2016,1120.77
3/14/2016,1120.73
3/15/2016,1120.45
3/16/2016,1120.26
3/17/2016,1120.52
3/18/2016,1120.21
3/21/2016,1122.23
3/22/2016,1121.38
3/23/2016,1117.6
3/24/2016,1117.98
3/28/2016,1119.24
3/29/2016,1125.59
3/30/2016,1128.17
3/31/2016,1127.39
4/1/2016,1130.55
4/4/2016,1130.19
4/5/2016,1124.51
4/6/2016,1131.09
4/7/2016,1124.51
4/8/2016,1128.17
4/11/2016,1126.92
4/12/2016,1134.31
4/13/2016,1135.89
4/14/2016,1136.09
4/15/2016,1134.46
4/18/2016,1138.68
4/19/2016,1140.23
4/20/2016,1140.68
4/21/2016,1138.35
4/22/2016,1139.21
4/25/2016,1138.5
4/26/2016,1139.61
4/27/2016,1140.85
4/28/2016,1135.11
4/29/2016,1132.38
5/2/2016,1138.95
5/3/2016,1133.12
5/4/2016,1128.53
5/5/2016,1129.11
5/6/2016,1132.8
5/9/2016,1134.28
5/10/2016,1143.94
5/11/2016,1137.95
5/12/2016,1138.4
5/13/2016,1130.76
5/16/2016,1141.31
5/17/2016,1132.07
5/18/2016,1132.65
5/19/2016,1128.57
5/20/2016,1136.98
5/23/2016,1136.38
5/24/2016,1144.5
5/25/2016,1147.7
5/26/2016,1148.07
5/27/2016,1150.11
5/31/2016,1150.23
6/1/2016,1150.65
6/2/2016,1151.95
6/3/2016,1152.15
6/6/2016,1153.04
6/7/2016,1153.19
6/8/2016,1154.13
6/9/2016,1153.93
6/10/2016,1152.59
6/13/2016,1151.08
6/14/2016,1152.12
6/15/2016,1152.9
6/16/2016,1154.32
6/17/2016,1149.43
6/20/2016,1153.78
6/21/2016,1154.99
6/22/2016,1151.89
6/23/2016,1160.9
6/24/2016,1139.51
6/27/2016,1126.91
6/28/2016,1144.47
6/29/2016,1157.01
6/30/2016,1163.51
7/1/2016,1165.81
7/5/2016,1164.45
7/6/2016,1166.75
7/7/2016,1167.28
7/8/2016,1170.57
7/11/2016,1170.91
7/12/2016,1170.65
7/13/2016,1170.87
7/14/2016,1170.82
7/15/2016,1164.86
7/18/2016,1167.06
7/19/2016,1166.78
7/20/2016,1169.56
7/21/2016,1167.24
7/22/2016,1170.92
7/25/2016,1169.1
7/26/2016,1169.33
7/27/2016,1169.13
7/28/2016,1170.45
7/29/2016,1172.74
8/1/2016,1172.41
8/2/2016,1167.92
8/3/2016,1171.36
8/4/2016,1171.91
8/5/2016,1178.1
8/8/2016,1178.25
8/9/2016,1178.49
8/10/2016,1177.7
8/11/2016,1180.33
8/12/2016,1181.16
8/15/2016,1182.28
8/16/2016,1180.96
8/17/2016,1182.52
8/18/2016,1183.39
8/19/2016,1185.22
8/22/2016,1185.14
8/23/2016,1186.14
8/24/2016,1182.23
8/25/2016,1181.39
8/26/2016,1180.93
8/29/2016,1185.85
8/30/2016,1185.19
8/31/2016,1183.87
9/1/2016,1184.03
9/2/2016,1188.76
9/6/2016,1191.2
9/7/2016,1191.96
9/8/2016,1191.13
9/9/2016,1165.29
9/12/2016,1182.15
9/13/2016,1165.66
9/14/2016,1165.21
9/15/2016,1177.17
9/16/2016,1172.74
9/19/2016,1173.1
9/20/2016,1173.19
9/21/2016,1180.56
9/22/2016,1184.73
9/23/2016,1182.68
9/26/2016,1177.53
9/27/2016,1182.36
9/28/2016,1185.35
9/29/2016,1179.9
9/30/2016,1184.83
10/3/2016,1184.22
10/4/2016,1182.18
10/5/2016,1185.37
10/6/2016,1186.26
10/7/2016,1185.73
10/10/2016,1188.67
10/11/2016,1182.2
10/12/2016,1183.57
10/13/2016,1182.07
10/14/2016,1183.48
10/17/2016,1182.46
10/18/2016,1188.26
10/19/2016,1190.27
10/20/2016,1191.75
10/21/2016,1192.84
10/24/2016,1196.67
10/25/2016,1193.85
10/26/2016,1192.5
10/27/2016,1190.21
10/28/2016,1187.64
10/31/2016,1187.41
11/1/2016,1182.22
11/2/2016,1177.19
11/3/2016,1172.84
11/4/2016,1171.27
11/7/2016,1190.22
11/8/2016,1193.44
11/9/2016,1203.4
11/10/2016,1205.02
11/11/2016,1206.25
11/14/2016,1207.27
11/15/2016,1208.99
11/16/2016,1209.67
11/17/2016,1210.07
11/18/2016,1208.13
11/21/2016,1213.23
11/22/2016,1214.47
11/23/2016,1215.23
11/25/2016,1217.34
11/28/2016,1214.85
11/29/2016,1215.81
11/30/2016,1214.79
12/1/2016,1213
12/2/2016,1213.88
12/5/2016,1219.44
12/6/2016,1221.64
12/7/2016,1223.57
12/8/2016,1223.81
12/9/2016,1223.76
12/12/2016,1223.87
12/13/2016,1224.07
12/14/2016,1223.98
12/15/2016,1224.18
12/16/2016,1219.76
12/19/2016,1222
12/20/2016,1224.29
12/21/2016,1223.5
12/22/2016,1222.83
12/23/2016,1224.04
12/27/2016,1226.04
12/28/2016,1220.46
12/29/2016,1220.24
12/30/2016,1216.13
1/3/2017,1225.16
1/4/2017,1230.17
1/5/2017,1230.21
1/6/2017,1232.76
1/9/2017,1231.82
1/10/2017,1232.89
1/11/2017,1234.98
1/12/2017,1234.47
1/13/2017,1236.52
1/17/2017,1235.73
1/18/2017,1237.54
1/19/2017,1235.8
1/20/2017,1239.32
1/23/2017,1237.54
1/24/2017,1242.25
1/25/2017,1245.64
1/26/2017,1245.75
1/27/2017,1246.62
1/30/2017,1243.47
1/31/2017,1243.1
2/1/2017,1244.5
2/2/2017,1245.29
2/3/2017,1249.68
2/6/2017,1249.65
2/7/2017,1250.3
2/8/2017,1250.81
2/9/2017,1252.47
2/10/2017,1252.78
2/13/2017,1253.13
2/14/2017,1253.21
2/15/2017,1253.6
2/16/2017,1253.52
2/17/2017,1257.3
2/21/2017,1260.28
2/22/2017,1259.82
2/23/2017,1260.15
2/24/2017,1261.74
2/27/2017,1261.67
2/28/2017,1260.36
3/1/2017,1265.39
