Date,Momentum,BXM Level (Volatility),Mkt-RF,SMB,HML,RF,Last_Price (High Yield Credit Spread),Credit Spread Investment Grade,Liquidity
1998-05-31,0.46,0.008721050179453016,-0.42,0.64,0.47,0.02,0.08029001817312764,-0.0007254262196978445,-0.002694254
1998-06-30,-0.07,0.036559072455858654,-0.2,0.87,-0.13,0.019,0.07431990391248888,0.02578939488291443,0.02821311
1998-07-31,-0.22,-0.03075030323766903,-1.87,-0.27,0.41,0.018000000000000002,-0.01666705248521172,0.02237855626219165,0.023273047999999998
1998-08-31,-0.87,-0.12585929782810723,-6.71,-0.19,2.43,0.02,0.4285395051683767,0.26988987102731343,-0.019525533
1998-09-30,0.42,0.07311377926446827,-2.58,2.35,0.17,0.022000000000000002,0.09564190977916986,0.1766738185203085,0.047060683
1998-10-31,-0.85,0.06493745490172476,1.22,-0.8,0.71,0.015,0.07351551997690442,0.04117591418418609,0.002011756
1998-11-30,0.37,0.018109797507990244,-2.31,1.21,0.72,0.015,-0.1439308668103989,-0.13577837987546193,-0.013150842
1998-12-31,-1.97,0.04454372176145327,0.43,1.85,0.06,0.017,0.04522509800493579,0.05027137162409723,-0.0028422359999999997
1999-01-31,0.42,0.03582598494303735,0.95,0.19,-0.6,0.019,-0.050577474743527695,-0.02008943993085399,-0.002880159
1999-02-28,-0.32,0.021126928175516646,-0.49,0.03,0.45,0.019,-0.06084826041738922,-0.1341383319829399,0.024066623
1999-03-31,0.25,0.012316466171969687,-0.86,-0.01,0.22,0.018000000000000002,-0.003809528416667707,0.04999725791712084,-0.031390586
1999-04-30,-0.09,0.04068851754006886,-0.47,0.69,-0.4,0.018000000000000002,-0.0835475702704418,-0.02389724109714475,0.10357627
1999-05-31,0.53,0.002943033446504373,1.53,-0.07,-0.66,0.017,0.04661431522475934,-0.01696753325670297,-0.006076076
1999-06-30,1.2,0.05478170868478216,1.6,1.01,-1.48,0.018000000000000002,0.025416812984123238,0.010638398205055744,-0.00340903
1999-07-31,0.5,-0.03402609324814687,-0.72,1.54,-0.19,0.018000000000000002,-0.02938507215974373,-0.001588562685138406,-0.009462755
1999-08-31,0.85,0.005117837075371057,-0.17,0.26,-0.12,0.018000000000000002,0.044711042637970655,0.012114975672125716,-0.0029561270000000002
1999-09-30,0.33,0.0020788735376680023,0.92,0.36,-0.86,0.018000000000000002,0.0715245184087312,0.02737067323578568,-0.073760265
1999-10-31,1.05,0.010909584265426098,1.73,-1.01,-0.38,0.018000000000000002,0.01580366517312526,-0.06688462309602539,0.1075289
1999-11-30,-0.43,-0.004504749914873152,-1.28,-0.23,1.33,0.017,-0.04818059389758522,-0.07168088806484452,-0.008733994
1999-12-31,0.37,0.04475000284046349,0.52,1.32,0.33,0.02,-0.07003807670360973,-0.04855613655310531,-0.024883176
2000-01-31,-0.32,-0.013754440745155527,1.5,-2.86,-0.41,0.021,0.030890487019338497,-0.09193749532568596,0.014594939
2000-02-29,1.86,-0.004798967150592581,1.96,1.97,-0.71,0.022000000000000002,0.042797228771820794,0.11200505837649466,0.015426657
2000-03-31,1.46,0.04765561709296051,1.19,0.27,0.02,0.02,0.16733427519455923,0.1887228589085863,-0.0029429070000000002
2000-04-30,1.2,-0.0006062741364001312,0.07,2.33,-0.08,0.024,0.0030769255044793553,-0.014056456339223367,-0.044683412
2000-05-31,0.11,0.00887705316986942,-0.22,0.05,0.53,0.023,0.030259494763112516,0.0730963382788774,-0.029131742999999998
2000-06-30,0.38,0.018813368197278635,0.74,1.84,-1.51,0.018000000000000002,-0.016529301951210718,0.005155858620870646,-0.033653669
2000-07-31,0.52,-0.0009570447191817877,1.03,0.77,-0.41,0.024,0.006042314455962705,-0.057736090769568094,0.11026282
2000-08-31,1.2,0.05395718638238556,1.19,0.16,-0.66,0.022000000000000002,0.042747849713469455,0.12813050418180794,-0.007035837
2000-09-30,-0.87,-0.01764881795315887,-1.26,0.7,1.28,0.025,0.01858523830333869,0.0056485051333448055,-0.040840262
2000-10-31,0.83,-0.0071197761741137455,2.75,0.59,-1.66,0.025,0.11241770796782546,0.021856451779684427,0.021701702000000003
2000-11-30,1.36,-0.029412034544091803,-2.03,-0.67,1.5,0.024,0.1425099517988908,0.05082688635687749,-0.04193612
2000-12-31,-0.01,0.01633852540766778,-1.23,-0.21,1.45,0.025,0.024933540968884227,0.09450405319880062,0.008563653000000001
2001-01-31,0.55,0.03443427408287203,-0.72,0.41,0.28,0.026000000000000002,-0.2328262520306268,-0.0769317160529166,0.067540935
2001-02-28,1.09,-0.058045908351360254,-1.48,0.44,0.81,0.02,-0.0040622940088790305,0.09004188197712448,0.041837068
2001-03-31,0.12,-0.05786895595858166,1.19,1.66,-0.6,0.019,0.03335866349730954,-0.0003618599641441733,0.073220959
2001-04-30,-1.11,0.029113111266754643,0.03,0.73,-0.51,0.02,0.0,-0.07943968045873628,0.0037720440000000004
2001-05-31,-0.55,0.0135920114358008,0.73,-0.29,-0.16,0.015,-0.1167992677462506,-0.03306415511950078,0.030434500000000003
2001-06-30,-1.02,-0.015281284953231555,0.35,2.45,-0.89,0.013000000000000001,0.0738972462020413,-0.04176749334128349,0.001335159
2001-07-31,0.14,0.015950350489495335,0.5,-0.51,0.12,0.013999999999999999,0.0068259650703996755,0.040551687720393303,0.035851726
2001-08-31,-0.83,-0.03892059506108492,0.42,-0.39,0.29,0.013000000000000001,0.0,0.032711332967764406,0.046722834000000005
2001-09-30,-0.5,-0.11104906038997786,2.25,0.4,0.51,0.018000000000000002,0.22232689140765372,0.2031650843833237,-0.10778653
2001-10-31,-0.99,0.012842900234805832,0.18,1.36,-0.22,0.01,-0.016474837203504844,-0.004494389587839542,0.033030901
2001-11-30,0.22,0.03433679545335977,-0.14,-0.2,0.29,0.008,-0.11116049489588997,-0.09087985376755014,0.033999149
2001-12-31,-0.24,0.025225147486636956,-1.04,0.21,0.78,0.006999999999999999,-0.08656143322500842,-0.09958286061010391,0.068891655
2002-01-31,0.34,0.00893309672522058,1.35,-0.59,0.23,0.006999999999999999,-0.046969959399514316,-0.06098961640640077,-0.013892465
2002-02-28,0.18,-0.0008390142075827001,-0.31,-0.27,0.53,0.006999999999999999,0.05235355248298701,0.022904886817933345,0.015348737
2002-03-31,-0.42,0.02365737031055737,0.29,-0.16,0.31,0.006999999999999999,-0.1534797640020249,-0.08125654557292972,0.091701811
2002-04-30,0.06,-0.041209881767365175,1.2,0.54,0.12,0.006999999999999999,-0.026964361638355472,0.045149459627060295,0.047418277
2002-05-31,0.6,0.007570354125791212,0.19,-0.16,0.22,0.006999999999999999,0.04556954946938996,-0.04195281994223343,0.050031502
2002-06-30,-0.18,-0.05552443502955562,0.12,0.08,1.82,0.006,0.16005814695795095,0.07421102035070426,-0.012735504
2002-07-31,0.49,-0.08704532420171773,0.65,-2.54,0.03,0.006999999999999999,0.17267658943477304,0.062049125181323994,-0.053429425999999995
2002-08-31,1.45,0.01479980916371737,-0.28,-0.41,0.89,0.006,0.009863093655171351,0.04399717110633805,0.006527146
2002-09-30,0.17,-0.0762917486351462,-1.28,1.46,-0.42,0.006999999999999999,0.08764730705875579,0.11918154373724565,-0.010310236
2002-10-31,-0.89,0.07154410850381865,-0.41,0.26,0.37,0.006,0.011916724933462852,0.000550758927307271,0.039375985
2002-11-30,-0.46,0.053282603142080553,-0.32,-0.66,0.52,0.006,-0.19204289116398154,-0.13233372954255618,0.029579832
2002-12-31,-0.78,0.0016619391200283218,0.12,0.03,0.61,0.005,-0.012033839563723614,0.06067681524529345,-0.014277301000000001
2003-01-31,0.8,-0.005185969350456787,1.28,-0.3,0.26,0.005,-0.09518912175684324,-0.04865969251421376,-0.01836637
2003-02-28,-0.47,-0.008052131655114536,0.41,-0.69,0.21,0.005,0.015852379520322035,0.03333761796131274,0.005164561
2003-03-31,0.82,0.00032874699347562597,-1.65,0.75,0.44,0.005,-0.1093001136619065,-0.056807234424180564,0.0056643330000000006
2003-04-30,-0.35,0.06931249042142351,0.03,0.76,0.28,0.005,-0.1911321864761093,-0.08174884941641913,0.047704259000000006
2003-05-31,-0.44,0.016886491699641404,1.53,0.24,0.07,0.004,0.0684027268844003,0.0498698557413757,0.012101086
2003-06-30,-0.03,-0.004355291444527509,-0.17,-0.12,0.42,0.005,-0.1285849686891969,-0.02083246128109284,-0.009175534
2003-07-31,-0.29,0.024357538767779907,0.32,0.26,0.4,0.003,-0.11754810084971146,-0.09167034223442716,0.067893417
2003-08-31,0.12,0.02825056314806762,0.53,-0.31,0.34,0.003,-0.04762804898925466,-0.09897209354331427,0.020294046
2003-09-30,-0.78,-0.01885383561653864,-0.96,-0.05,0.15,0.004,-0.004444451760424073,0.03561095923267921,0.016918659
2003-10-31,-0.58,0.04525872555196919,0.28,-0.54,-0.09,0.003,-0.16685163502182299,-0.07407256352038516,0.011238186
2003-11-30,0.59,0.012026947558821277,0.11,0.27,-0.15,0.004,-0.0652405218684009,-0.039897093137988726,-0.004739359
2003-12-31,-0.16,0.01704618799494728,0.01,-1.39,0.03,0.004,-0.12235809202639736,0.0031419840934860943,-0.009616587
2004-01-31,0.59,0.004387686435476823,-0.15,0.3,0.38,0.003,-0.052129065434946664,-0.02415148877485418,-0.04842401599999999
2004-02-29,0.31,0.013237266582698304,0.11,0.19,0.36,0.003,0.09257003499345728,0.051743643415653295,0.024789618
2004-03-31,-0.07,-0.0014464501610014224,0.0,0.13,0.17,0.004,0.030032287098874955,0.0374605053255781,0.021505536000000002
2004-04-30,-0.57,-0.002489013399234352,-0.66,-0.83,-0.02,0.004,-0.11926342082681751,-0.10695735233213188,0.00264921
2004-05-31,0.11,0.007558116133012938,0.02,-0.02,0.1,0.003,0.14842000511827314,-0.033537317944535516,0.004180152
2004-06-30,0.47,0.02026876546656009,0.48,0.11,0.3,0.004,-0.01739174271186905,-0.03602263812984763,0.018094499
2004-07-31,0.54,-0.016721581911424366,0.14,0.21,-0.32,0.005,-0.011764841579586571,0.003386234475126315,0.056031702999999995
2004-08-31,0.71,0.009856425496107768,0.48,0.04,0.14,0.005,0.014684551682921265,0.05463098287133761,0.05983741099999999
2004-09-30,0.99,0.008091604927908058,0.06,0.1,0.52,0.005,-0.05698693137361044,-0.04023897132517984,0.001169579
2004-10-31,0.24,0.00909000112644609,0.18,-0.53,0.25,0.005,-0.05389576820513242,0.003326664284132974,0.000999581
2004-11-30,0.61,0.002592855183831233,-0.37,0.17,0.11,0.006999999999999999,-0.16616611657166935,-0.0855744445159834,0.00726803
2004-12-31,0.04,0.025270105592687386,-0.14,-0.01,0.2,0.006999999999999999,-0.02334736399699111,-0.0496551444852491,-0.026049904
2005-01-31,0.7,-0.004988353607166651,0.97,0.78,0.16,0.008,0.11865754380131599,-0.08735121609666319,0.041861915
2005-02-28,0.19,0.011889448527695912,-0.61,0.27,0.04,0.009000000000000001,-0.17119487732919758,-0.10255152504677056,0.06574018
2005-03-31,0.87,-0.0029664896780090544,0.0,-0.05,0.64,0.01,0.2959465823016745,-0.060132885172877515,0.0034907609999999998
2005-04-30,0.07,-0.00913072947166782,1.04,-0.4,-0.04,0.01,0.18796404419303636,0.06712103380680556,-0.05121657599999999
2005-05-31,0.53,0.020042694516153148,-0.49,0.47,0.28,0.011000000000000001,0.0,0.0720831088040006,-0.0009347019999999999
2005-06-30,0.28,-0.006685180349284892,-0.63,0.2,0.27,0.01,-0.025908184858664862,-0.01596550603039404,0.045337854000000004
2005-07-31,0.23,0.029538469152847746,-0.66,0.23,0.11,0.012,-0.16514705190404455,-0.1186978651045063,0.018227548
2005-08-31,0.92,0.01073446647393439,1.1,0.72,-0.06,0.013000000000000001,0.12498101017870988,0.04217856983711954,0.029094886
2005-09-30,0.16,0.014094085227021935,0.2,0.32,-0.17,0.013999999999999999,-0.013755375068485343,0.02318333545565654,0.032821286
2005-10-31,0.32,-0.021294251864983238,0.96,0.8,0.04,0.013000000000000001,0.019204979836050073,0.010286419094771126,-0.045963881
2005-11-30,0.23,0.0021372217186526044,-0.43,1.14,-0.15,0.015,0.03733767043764402,0.012597874738816905,0.00049047
2005-12-31,-0.04,-0.0017547339854706578,-0.5,-0.22,0.26,0.015,0.010416760858255714,0.017122553729826073,0.001868193
2006-01-31,0.23,0.020301280443279168,-0.21,0.61,-0.03,0.017,-0.08090663861280034,0.011718452261781032,0.053509894
2006-02-28,-0.37,0.010149287266981055,-1.1,-0.21,0.06,0.018000000000000002,-0.002812941376614697,-0.09670329510827269,-0.012282296000000002
2006-03-31,0.09,0.01041448293365832,-0.23,0.69,-0.05,0.016,-0.07910418109127204,0.042505806137689284,0.0027295859999999996
2006-04-30,-0.25,0.013866888868434124,0.05,0.14,0.52,0.019,-0.05967233148639828,0.005169166314713536,0.0034435340000000003
2006-05-31,0.81,-0.02019559228912904,0.94,0.36,0.37,0.02,0.028710105882431503,-0.006252673889178162,0.016437174
2006-06-30,0.58,0.01313089767029485,-0.02,1.13,0.13,0.018000000000000002,0.07859027459322143,-0.006058270956664558,0.012982579
2006-07-31,0.68,0.016075147565680403,-0.09,0.26,-0.1,0.02,0.025826399559898405,0.013157066199349643,0.035016677999999996
2006-08-31,0.13,0.011980937056863539,0.03,0.0,0.23,0.018000000000000002,0.019635974516858834,0.03297334410081376,-0.023835105
2006-09-30,0.07,0.014806203283071362,-0.33,-0.63,0.25,0.02,-0.016807118316381153,-0.07875404770138861,0.007226565999999999
2006-10-31,0.02,0.011909036410202134,-0.07,-0.34,-0.11,0.018000000000000002,-0.03448617607116922,-0.033141354875733775,0.043495309
2006-11-30,-0.3,0.014317872538494036,0.11,0.13,0.21,0.02,-0.01472780671024343,-0.008354965470080522,0.018653545
2006-12-31,-0.1,0.008383372810685685,-0.51,-0.27,-0.03,0.02,-0.11630045569616065,0.02149727968581061,-0.016380527
2007-01-31,-0.13,0.018854818719807653,0.64,-0.42,0.02,0.022000000000000002,-0.06899287148695166,-0.029838033208429593,0.015249249
2007-02-28,0.5,-0.012700033084466433,0.47,-0.51,0.36,0.02,0.0281708769666964,0.01035232070833736,0.042367174
2007-03-31,0.11,0.0023819578043760004,-0.07,0.27,-0.05,0.019,0.02401487620387388,0.11935408407311421,0.01570898
2007-04-30,0.02,0.007099715583916755,-0.93,-0.92,0.03,0.022000000000000002,-0.03448617607116922,-0.03624380056042753,0.0058861880000000005
2007-05-31,-0.22,0.022326022068048346,0.13,0.35,-0.3,0.018000000000000002,-0.09566111856911286,-0.043867027636919964,-0.018389337
2007-06-30,0.41,-0.0010232396657787746,-0.19,-0.35,0.11,0.019,0.17327172127403678,0.002813845969640738,0.039531172999999996
2007-07-31,0.19,-0.021376606749572424,-1.19,0.32,-0.03,0.019,0.3429447511268304,0.19988215553431576,0.001927012
2007-08-31,0.21,0.011074039274562075,1.12,0.05,-0.07,0.018000000000000002,0.04725288485054557,0.11159923153357898,-0.012199952
2007-09-30,-0.11,0.013669290628175013,-0.37,-0.54,0.03,0.017,-0.11641035184441129,-0.02820447516583613,0.035095147
2007-10-31,0.67,0.02394663536299735,1.23,0.04,-0.12,0.013999999999999999,0.04820210181787754,-0.033390749235656436,0.017640191
2007-11-30,-1.43,-0.018750512374533734,0.7,-0.62,0.86,0.016,0.265075517822867,0.2493601548605282,-0.0053115459999999995
2007-12-31,-0.79,0.01830506240409413,-0.65,0.02,0.41,0.013999999999999999,0.014337163146407317,0.016768133101519034,0.014028525
2008-01-31,-1.69,-0.06103654652945956,1.66,0.83,0.46,0.01,0.13774846690208142,0.19136146284118993,-0.022170791000000002
2008-02-29,1.03,0.009414898830798712,-2.64,0.12,-0.17,0.006999999999999999,0.09178034910080024,0.04408864654955558,-0.011225542
2008-03-31,-0.88,0.01645704408410431,0.57,0.03,0.59,0.009000000000000001,0.05235355248298701,0.06224492041263385,0.035205837000000004
2008-04-30,0.82,0.023797360964443293,-0.3,-0.12,0.09,0.008,-0.16925296167911918,-0.10823493414225638,0.063616584
2008-05-31,0.45,0.012398508855042678,0.29,0.26,0.0,0.008,-0.0472016014842942,-0.07046381634517562,0.0486834
2008-06-30,1.91,-0.06176874731159909,-0.07,-1.22,0.31,0.008,0.14265630040152333,0.021257245757068333,0.043218737
2008-07-31,-0.94,0.0004110689719496463,-1.16,0.62,0.36,0.006999999999999999,0.07781702235680754,0.0733758663049473,-0.052285684000000006
2008-08-31,-0.47,0.018631013921585726,-1.25,0.23,0.64,0.006,0.03546005137886965,0.009475822992846439,-0.009833538000000001
2008-09-30,-2.67,-0.05950749650702214,4.88,-3.68,2.88,0.006999999999999999,0.26385199100026213,0.19707443588200757,-0.042645256
2008-10-31,-0.41,-0.16265859734039712,1.88,2.26,1.97,0.004,0.37766227893521265,0.2593133003688495,-0.093271776
2008-11-30,-2.42,-0.11278660840671506,1.06,-0.66,1.91,0.001,0.250483769369636,0.0642044842993128,-0.042319817999999995
2008-12-31,-1.84,0.039009721263854935,1.7,1.53,0.75,0.0,-0.09361938367078171,-0.07134676239711712,-0.012265123000000001
2009-01-31,1.82,-0.03924898024575363,-2.16,0.22,-1.22,0.0,-0.13602329523470136,-0.08098704199316664,0.214598743
2009-02-28,2.31,-0.06547445958671982,-2.01,1.8,-2.13,0.001,0.0644137628565784,-0.052498919198737504,0.121610146
2009-03-31,-1.6,0.07851568633918227,1.29,-0.56,1.55,0.001,-0.03620592346218565,0.10605640699271746,-0.098896375
2009-04-30,-2.58,0.03704464577841016,-0.04,-0.43,-0.64,0.001,-0.25251640706738376,-0.08821214974531344,-0.057710597999999995
2009-05-31,-0.62,0.04381400248699663,1.38,0.55,-0.2,0.0,-0.15846193050747504,-0.17372978557066432,-0.019893415
2009-06-30,0.03,0.019583846872585298,-0.74,0.25,-0.18,0.0,-0.158224005214894,-0.1718298363026447,-0.02841793
2009-07-31,-1.23,0.04644926999664367,0.05,-0.16,1.27,0.001,-0.08462461717864844,-0.11805466407038523,0.008351735
2009-08-31,0.83,0.013512741596199085,-0.86,-0.47,-0.63,0.001,-0.015037877364540098,-0.048255466070148856,-0.087018489
2009-09-30,0.63,0.01866419038395417,-0.4,-0.55,-0.63,0.0,-0.12348105677102139,-0.022144887146702708,0.09356203099999999
2009-10-31,-0.23,-0.005686173344937373,-2.8,-0.08,-1.87,0.0,-0.0527981855669708,0.024296065402631406,0.058693265999999994
2009-11-30,-0.18,0.05780283563551247,0.28,-0.39,0.75,0.0,-0.010598130991823274,0.06418984111654691,-0.004695015
2009-12-31,0.05,0.025459044729774227,-0.99,-0.2,0.32,0.0,-0.23001643060197186,-0.15206612618045323,0.060735415
2010-01-31,-1.23,-0.04185960400918187,-0.97,-0.04,-0.44,0.0,0.0301909722791458,0.05930821353982463,-0.031977342
2010-02-28,0.41,0.037412129118614246,0.13,-0.55,0.39,0.0,0.029306126585499248,-0.0034402352551925475,0.007671439
2010-03-31,-0.14,0.01523509402764045,-0.36,-0.49,0.16,0.0,-0.17728013452102842,-0.045389918422879205,-0.066457292
2010-04-30,-1.11,-0.0022750491321525956,-1.72,-0.96,-0.92,0.001,-0.039565600206191265,-0.04936336601146607,-0.009060218
2010-05-31,-0.33,-0.06344085316199521,-1.18,0.05,-0.64,0.001,0.2966107031960823,0.15409136432810033,-0.010297655
2010-06-30,-0.37,-0.04253383582276271,-0.98,0.04,-0.36,0.001,0.03761686357130678,0.004926009029063039,0.01747208
2010-07-31,0.17,0.0642480238590526,0.06,0.04,-0.21,0.001,-0.13743719885351768,-0.0018166919058097974,0.042479193
2010-08-31,0.48,-0.0021611408424897505,0.01,-0.26,0.76,0.001,0.09815227818151406,0.024921907380111463,0.070815218
2010-09-30,-0.54,0.036744732919872014,-0.26,0.04,0.29,0.001,-0.12427316625715012,0.0458669967764207,0.042801578
2010-10-31,0.14,0.01238341753053529,0.07,0.32,-0.1,0.001,-0.1225201359406527,0.06807792808347202,0.050897070999999995
2010-11-30,0.08,0.009978499186876988,-0.59,-0.21,-0.03,0.001,0.08594242980072475,-0.054534814695594847,0.027750187000000003
2010-12-31,-0.15,0.033205820829569355,-0.1,-0.64,0.23,0.001,-0.18940541168235958,-0.1523654923327573,-0.022360401000000002
2011-01-31,0.63,0.010596255585552328,0.71,0.0,-0.27,0.0,-0.14510796045352037,0.04324772321458781,0.003791138
2011-02-28,-0.23,0.011426339111544337,0.42,-0.44,0.27,0.001,-0.06801487629897474,-0.0690708107722875,0.012397533999999998
2011-03-31,0.22,-0.007299258302730927,-0.11,0.58,-0.32,0.0,0.04023531219189902,0.008198954358801025,0.032047188
2011-04-30,0.66,0.02120475642891062,0.29,0.21,-0.05,0.0,-0.025679014417691493,0.04801450375470395,-0.006787301999999999
2011-05-31,0.25,0.006189620757040437,1.04,0.42,-0.05,0.0,0.08315036833217015,-0.004569484768942367,-0.010754396000000001
2011-06-30,0.4,-0.01819132035177251,0.99,0.18,-0.24,0.0,0.10109611687136888,0.043054880971929776,-0.000804499
2011-07-31,0.12,-0.007333829348776355,-0.56,0.23,0.12,0.0,0.044660770827420704,0.05680385105646213,0.021106708999999998
2011-08-31,-0.34,-0.07390837116848559,0.42,-0.74,0.26,0.0,0.36878522561175653,0.06185028408583726,-0.041660422
2011-09-30,0.69,-0.036661221338193606,-2.5,-0.17,-0.08,0.0,0.1878705206951894,0.020874657816748687,-0.075372781
2011-10-31,2.23,0.09544315099655876,-2.5,0.05,-0.79,0.0,-0.22018350968573297,-0.054613376192659935,0.07748925400000001
2011-11-30,-1.88,0.022833376000641614,4.44,1.04,1.07,0.0,0.11027453046025548,-0.047813720786590075,0.027827334
2011-12-31,-0.66,0.03132066876723716,-0.4,-0.07,-0.15,0.0,-0.04820210181787776,0.034331291376724415,-0.066823605
2012-01-31,0.24,0.013725262805665217,-0.05,-0.06,0.03,0.0,-0.1247517049724769,0.03594171683294434,-0.025893263
2012-02-29,0.68,0.01946852246559594,-0.55,-1.03,0.22,0.0,-0.13053887168806866,-0.08381432205700978,0.017267378
2012-03-31,-0.16,0.015537510057376025,0.28,-0.7,-0.06,0.0,0.0,-0.00838825354399475,-0.075751906
2012-04-30,-0.24,0.005129665190486854,-0.49,-0.6,0.09,0.0,0.02750664578983364,0.07554722922228319,0.0025747770000000003
2012-05-31,0.2,-0.04307336939012707,-0.23,0.15,0.56,0.0,0.20278262866529473,0.04850105491303136,-0.019226898
2012-06-30,-1.16,0.035897804179838566,2.55,0.39,-0.71,0.0,-0.10150018449084719,-0.06725122126688188,-0.003055224
2012-07-31,-0.06,0.011597155473002552,-0.47,0.0,0.27,0.0,-0.05212320821636407,-0.01868824288641946,0.003726118
2012-08-31,-0.44,0.009428195438259124,0.52,-0.07,0.01,0.0,-0.04336211827375758,0.0005880129532265244,-0.01077309
2012-09-30,-0.08,0.008292227468182922,-0.46,-0.31,-0.23,0.0,-0.06158847731274153,-0.04075026660345671,-0.006717443000000001
2012-10-31,-0.16,-0.007311813873016604,0.14,0.52,0.33,0.0,-0.016529301951210496,-0.025873059754749406,-0.005695284
2012-11-30,0.07,-0.019271426879627462,0.02,-0.14,0.28,0.0,0.006230549750636083,0.029322167061940796,-0.002648998
2012-12-31,0.24,0.001320029698218761,1.71,0.42,-0.06,0.001,-0.10008345855698253,-0.04083289067445772,0.00931822
2013-01-31,-0.36,0.02173331155357161,-0.08,0.68,0.21,0.0,-0.11635385147714383,0.023600180069059284,-0.029854991
2013-02-28,0.31,0.004026981853859191,-0.05,0.09,-0.16,0.0,0.002567395505245651,0.00997140404034802,-0.026716185
2013-03-31,0.5,0.021345059888790097,0.39,-0.27,-0.28,0.0,-0.020726130517116914,0.03180083059339012,0.024670992000000003
2013-04-30,-0.78,0.015103221089127317,0.29,0.38,-0.06,0.0,-0.07612369547280062,-0.020624603198833746,-0.038085108
2013-05-31,-0.26,-0.004185875410488649,-1.31,0.51,-0.25,0.0,0.011236073266925883,-0.03606861408718487,-0.016889858
2013-06-30,-0.41,-0.010494423278594844,-0.33,0.32,-0.11,0.0,0.15255323539810117,0.01452182531246482,-0.006316981
2013-07-31,0.62,0.012949617244544243,0.09,0.17,0.1,0.0,-0.16661816486550474,-0.0745277709636305,0.0076365090000000005
2013-08-31,-0.45,-0.012643110311388206,-0.47,-1.14,-0.21,0.0,0.014064929467403564,-0.062259847383010936,0.029991887000000002
2013-09-30,0.26,0.007821051335172413,-0.49,0.51,0.05,0.0,0.011111225425070703,0.07493958511307497,-0.0028654320000000002
2013-10-31,0.37,0.03521135073022208,-0.34,-0.09,-0.42,0.0,-0.1583029349280256,-0.0028354066536389055,-0.008105518
2013-11-30,-0.2,0.013293174199624502,-0.02,0.29,-0.16,0.0,-0.07734946607789284,-0.03741457462984776,-0.046501170999999994
2013-12-31,0.06,0.020328957937953085,0.44,-0.17,0.04,0.0,-0.09147140349715921,-0.12195532372569406,-0.006114015
2014-01-31,0.11,-0.019859593917571416,-0.66,-0.05,-0.41,0.0,0.13926206733350777,0.071837823619183,0.023502203
2014-02-28,-0.29,0.04141327925624516,0.15,-0.7,0.82,0.0,-0.18632957819149343,-0.033402958410607475,-0.009475386
2014-03-31,0.68,0.002602125260472654,0.97,0.99,-0.15,0.0,0.008000042667076102,-0.06594947119741423,0.028545737
2014-04-30,0.54,0.01003867966037042,0.35,0.22,-0.01,0.0,-0.04898938720027313,0.004326300366606084,-0.050870858
2014-05-31,-0.02,0.018703693663269405,0.06,-0.67,0.26,0.0,0.04898938720027313,-0.0036419547453725443,-0.0038203309999999997
2014-06-30,0.12,0.0021977725111304025,0.07,0.26,0.19,0.0,-0.05318226546030913,0.011844518059781706,0.014120805
2014-07-31,-0.68,-0.002132790125975781,-2.03,-0.2,0.45,0.0,0.2739325168686785,-0.043525175340075606,-0.003148975
